[11:42:26]	INFO    | Creating GLFW Window
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Plate_5
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_01
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Plate_4
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_01
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Plate_2
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_01
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Plate_1
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_01
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Plate_0
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_01
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Ground_5
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_05
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Ground_4
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_05
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Ground_3
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_05
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Ground_2
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_05
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Ground_1
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_05
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : SCIFI_Ground_0
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component SciFi_05
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : StoneWall_2
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component DirtBlock
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : StoneWall_1
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component WallBlock
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -	 Destroying Object : DirtBlock
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component Box Collider 3D
[11:43:44]	INFO    | -		Destroying Component 
[11:43:44]	INFO    | -		Destroying Component WallBlock
[11:43:44]	        |
[11:43:44]	        |------------------------------------------------------------------------
[11:43:44]	        |
[11:43:44]	INFO    | -		Destroying Component Transform
[11:43:44]	INFO    | -		Destroying Component 
[11:44:04]	INFO    | + Loading Game Object "DirtBlock"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "StoneWall_1"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "StoneWall_2"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Ground_0"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Ground_1"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Ground_2"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Ground_3"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Ground_4"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Ground_5"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Plate_0"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Plate_1"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:04]	INFO    | +	 Adding Model to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:04]	        |
[11:44:04]	        |------------------------------------------------------------------------
[11:44:04]	        |
[11:44:04]	INFO    | + Loading Game Object "SCIFI_Plate_2"
[11:44:04]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Plate_4"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Plate_5"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Plate_6"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Fabric_0"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Fabric_1"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Fabric_2"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Fabric_3"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Fabric_4"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Fabric_5"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_0"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_1"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:05]	INFO    | +	 Adding Model to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:05]	        |
[11:44:05]	        |------------------------------------------------------------------------
[11:44:05]	        |
[11:44:05]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_2"
[11:44:05]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_3"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_4"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_5"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Floor_0"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Floor_1"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Floor_2"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Floor_3"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Brick_0"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Brick_1"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Brick_2"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Brick_3"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:06]	INFO    | +	 Adding Model to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:06]	        |
[11:44:06]	        |------------------------------------------------------------------------
[11:44:06]	        |
[11:44:06]	INFO    | + Loading Game Object "SCIFI_Brick_4"
[11:44:06]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Brick_5"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Brick_6"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Brick_7"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Brick_8"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Damage_0"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Damage_1"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Damage_2"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "SCIFI_Damage_3"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "AmmoBox"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "AmmoBoxE"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Sprite to new gameObject
[11:44:07]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "AmmoBox1"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Model to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:07]	        |
[11:44:07]	        |------------------------------------------------------------------------
[11:44:07]	        |
[11:44:07]	INFO    | + Loading Game Object "AmmoBoxE1"
[11:44:07]	INFO    | +	 Adding transform data to new gameObject
[11:44:07]	INFO    | +	 Adding Sprite to new gameObject
[11:44:07]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "AmmoBox2"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Model to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "AmmoBoxE2"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Sprite to new gameObject
[11:44:08]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "AmmoBox3"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Model to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "AmmoBoxE3"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Sprite to new gameObject
[11:44:08]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "Player"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding player script to new gameObject
[11:44:08]	INFO    | +	 Adding light to new gameObject
[11:44:08]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "PlayerGFX"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Model to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
